row_id,poverty_rate
2634,17.760815385042026
2635,11.477810300532633
2636,14.458346430862072
2637,16.087103125050565
2640,20.08595822142101
2641,17.196776962146608
2645,15.233785988543461
2646,19.2716941102803
2649,12.153883862507897
2653,25.75364802906576
2654,19.737642593569124
2657,37.359361179000196
2659,15.475600878707311
2660,8.69329377604638
2661,17.170474202051345
2663,11.063219983721206
2664,28.173423838351983
2665,20.182517539817912
2667,35.669270185472946
2668,17.702625392558552
2669,30.01186315064672
2670,13.570095670963822
2672,26.1823486882576
2673,20.069742740871146
2676,22.020707242992458
2677,27.960411653849654
2678,15.191675175794332
2680,24.788272190400885
2683,25.99785014470756
2685,9.476452033784838
2686,11.971113044353517
2687,16.749903310228714
2689,16.48142255135946
2690,12.36129226771072
2695,10.520928496387251
2696,16.459467136904397
2697,15.951651943198767
2698,7.128051985164026
2699,12.145044447981093
2700,12.84489275499216
2702,11.719702381024167
2703,17.244964831508998
2705,14.29382159737449
2707,17.24251496141405
2708,7.459458695054378
2710,17.11044822424017
2711,15.090094006460857
2713,19.31201460611329
2715,13.001421692108025
2717,12.555667254683433
2719,16.258427804389477
2720,18.102856590751866
2729,13.640606831417216
2730,9.699571531878945
2732,13.430984668299061
2738,20.676871185197296
2739,13.588129734568989
2740,27.493933959106187
2742,13.52785449171318
2745,15.167961545018247
2749,9.31415450362085
2750,17.170645679740026
2751,17.336357718005257
2753,10.740793125416081
2754,12.533300017421624
2755,11.589407940564792
2757,10.165563803818861
2758,10.778683168387154
2759,24.6570679949349
2760,19.55137038239852
2761,13.233811532034332
2764,12.832807285622547
2767,15.007429585500645
2768,13.767405683907842
2769,10.117685206107025
2771,13.584904768560959
2774,18.613488402857296
2777,12.93250874962309
2778,13.88387943815411
2779,20.011212164318266
2781,10.50107944922988
2782,24.705675045222165
2788,7.736585555429975
2790,8.627484573465534
2794,20.24208301644631
2795,16.36056624442171
2796,11.6597844009304
2797,13.432926594835036
2800,32.57577578437266
2802,26.24677851086038
2803,18.473058376296503
2804,14.217786026366566
2806,13.258570245004197
2808,12.36256066538487
2811,22.482742881586457
2814,10.991265060112879
2818,12.289109482446182
2823,14.975838888335927
2824,9.224682386697367
2825,14.004187799456856
2826,13.754844802533297
2827,9.867451701819306
2830,8.647583768891511
2831,14.180567452535923
2832,11.670581900673673
2834,13.901668120268107
2835,17.357019955548047
2836,15.710748706130913
2837,22.07255062548131
2839,18.05998588605387
2841,15.432382869533354
2842,16.62070673733638
2843,18.85962045573849
2847,12.46697154759663
2849,19.141584662934644
2851,12.463644654586084
2854,17.40618345137781
2857,14.793857141996858
2860,10.890163024253386
2862,14.304529405769651
2863,12.727193986777612
2864,17.798442838867327
2867,21.81464068145947
2869,18.64196531449814
2870,14.108986533248384
2874,14.482870859098144
2877,19.796983641146706
2890,22.2217622509113
2895,12.884410921931122
2899,15.928114453795875
2900,12.382924243225393
2901,14.015970642001323
2903,19.071110433074505
2904,8.151086231117047
2905,36.33674083874126
2908,10.157998341613913
2910,29.56466720446523
2911,28.34458558362793
2914,18.852070963190744
2915,15.041630937310686
2916,32.30609243098009
2918,18.217683985056002
2920,15.555133487031519
2921,12.351365552317121
2922,16.560938276830196
2925,13.422257850658202
2926,15.373906457847262
2930,23.020211569421463
2931,30.502666264243622
2937,15.887227289134541
2938,13.792710922077871
2940,14.236825382274164
2949,23.17937619447011
2950,14.430341245431883
2951,29.781895353564707
2952,17.804805041286993
2953,21.044179309815927
2954,22.936691445719244
2955,11.014684462478652
2958,16.026644361394165
2961,15.900994948553183
2963,14.936269885179762
2965,32.40258799402581
2968,13.179315149131424
2969,20.898526871430107
2970,9.848109777422286
2971,12.897051369018621
2973,14.116179436910475
2976,13.462287908557311
2978,21.419917322933962
2980,10.942150534253383
2982,16.792342430041188
2983,14.35772496070259
2984,12.026211861925422
2985,18.602092575876966
2989,15.568587592748615
2991,13.144412301038015
2994,18.449806474522017
2995,16.075996475608033
2996,9.75284525451009
2997,19.21176559169686
3000,22.52468466517676
3004,12.99271878452098
3005,34.46838112219298
3007,19.34592866636239
3012,10.662403219140364
3014,15.645761679068233
3016,12.720876551118723
3017,15.388069249644742
3018,11.494878400170396
3019,37.287805932283874
3020,17.597494102053886
3021,13.521324172741513
3022,19.94926439767504
3025,12.223794638883165
3026,16.792324322300836
3027,21.029295274811144
3029,21.42007083451064
3030,21.817491317905315
3031,20.52405618898947
3034,10.431556099211193
3035,10.228831767985014
3036,15.55553775933771
3037,12.808692679062776
3040,25.41425743889964
3044,14.450295245267826
3045,11.855330635687285
3048,9.032878692557428
3049,15.246854704310877
3052,22.037687212706146
3054,11.63605083546655
3055,12.306284966687105
3056,22.380250512554458
3058,22.10147410011835
3062,17.453814331922427
3064,18.872805279773903
3065,14.35750901593129
3068,24.004735830264096
3074,10.790146137466804
3077,18.4284408429903
3080,15.645249300505922
3083,15.263136147504866
3084,16.336902505811818
3086,11.477589654955615
3087,12.507655993162643
3089,13.777575174447307
3092,18.231313994033737
3094,16.58218795161928
3097,21.146129953356944
3100,19.314598367880446
3101,12.754803938998693
3102,16.352073684182187
3105,9.090168747126679
3109,15.316430453011897
3110,7.40767625428275
3111,19.91147062809138
3113,13.080862232988599
3114,18.666815047644487
3116,24.714700388167923
3117,24.441659483227824
3118,20.278327828197916
3124,15.400378552103602
3126,19.984321771199454
3127,15.005425066352311
3132,14.346416637113672
3133,13.833332194469804
3134,10.449332425156323
3135,17.7574425581493
3136,12.159175233565248
3137,7.022831563276909
3138,27.45679167417124
3140,12.012074200009275
3142,13.395596601977656
3145,5.122735920675429
3150,16.0661120794992
3152,15.311601017758438
3153,12.524340746727763
3154,9.94844923405233
3155,24.96307729423058
3156,10.3416594031923
3157,5.631012615011552
3158,13.162641891881739
3160,27.41574086755395
3163,15.91637317634028
3164,20.86665414227796
3167,11.466027278325193
3170,11.86014423690485
3171,12.07518472921738
3172,12.067235840497439
3173,13.037897449824781
3174,13.077631878193266
3180,19.055099389960432
3182,10.101245348344044
3183,14.159091733644262
3184,13.335883154731476
3185,15.720158724438239
3186,12.187292710626187
3187,5.297854117568979
3188,9.779101290667894
3189,21.27815018020455
3191,12.699484106611214
3192,27.720548536506826
3194,20.17108346653579
3195,9.138951998895577
3196,18.096389570484707
3203,16.07037221035363
3205,10.894164769426355
3206,12.12235337552629
3207,16.428556841014412
3208,7.8697370728988645
3209,30.194874953550926
3210,12.702936275361576
3213,14.853191913588988
3214,15.126637551348612
3217,9.735624872903804
3221,19.74094971436022
3222,10.728928477013874
3223,19.308704856725694
3227,15.318479840914828
3228,14.527545588920631
3229,14.088828881250699
3231,10.318594204847317
3232,6.504045667712475
3234,13.89519619543457
3236,8.916117250773148
3237,12.467930978690983
3249,14.590036424341159
3250,11.230387478280857
3251,11.92794525835425
3255,24.653533433378332
3258,11.52140722194749
3260,8.813906699540794
3262,19.92762925555747
3265,16.290407235285414
3267,14.938491865072564
3271,9.481778627821964
3272,16.12543037711793
3274,18.369430559176333
3275,19.229693138672147
3277,21.172090596809714
3278,16.786086836797878
3283,19.777436818309535
3284,10.663751271073528
3292,13.510598757523221
3294,11.264084870904288
3298,10.446675544743604
3299,22.01511549131397
3300,14.55473541832214
3302,27.21828998499698
3303,19.952732398893936
3309,9.836161330682742
3311,11.609643667996973
3312,24.49313298750882
3313,28.80538008681794
3314,18.70938011813536
3327,19.531273564082834
3329,21.249373568043357
3331,8.898430039995718
3333,20.80092767918105
3334,17.689078872043613
3337,13.267747266591897
3338,26.156030629705207
3341,11.27582561296115
3343,12.777642809005396
3344,15.536592527276682
3346,25.131310466585298
3351,9.60041680127672
3352,18.45338293246316
3353,20.502041564020015
3354,12.29239636700088
3355,11.746224065552513
3356,15.289456693752904
3357,10.188834138859503
3360,8.196260805553063
3362,26.8120606551016
3363,18.821646801796334
3367,20.294998448794374
3373,20.43248951272301
3374,20.441989072478215
3375,9.161367713760944
3376,12.22951109131905
3377,10.541377243086327
3378,13.85915747463308
3380,11.517084490259423
3381,13.509025076004601
3384,28.06226079131247
3387,14.87885953851238
3388,13.822315348091516
3389,9.233544388879778
3392,14.505064241669604
3393,9.205126420367682
3394,31.652572316220994
3395,20.56721835357552
3396,17.10452293001753
3398,13.542961629851465
3399,12.161530799935202
3403,8.22459489593004
3404,12.172501985033668
3405,10.746000941148752
3406,19.9457381545527
3409,21.135771614437893
3410,9.691058902724556
3411,12.072743643352723
3413,17.564695801791782
3414,17.262808793669688
3417,14.37956605209094
3418,13.501970306445939
3420,10.671520602315693
3421,21.284251037375334
3424,8.633168344534669
3426,22.058109835503146
3427,26.315858796019718
3429,19.589048786311917
3430,13.472950589382634
3432,10.973089988204576
3436,16.21045588920627
3437,23.951434438580318
3438,12.885189975263877
3440,13.99810968105554
3441,13.608321350752645
3443,15.904885308060306
3445,11.080442989917742
3448,23.196717714597295
3452,18.411094639123842
3457,13.89698762622561
3458,17.26987578808686
3459,12.23352931881153
3462,9.85792703252294
3463,7.444488864338477
3464,14.051723442557458
3465,15.126370063933408
3471,11.165104226931572
3472,13.1430586132377
3473,21.707530981358172
3479,12.13474119966361
3482,14.062483262687763
3483,13.504741947423172
3484,14.462386472218403
3485,17.241288965567993
3487,11.786492527606896
3493,21.91105941898957
3494,13.817062602124327
3495,23.78679680068642
3496,15.11962176517767
3504,13.532682836941062
3508,13.4415234845238
3509,19.25957915587117
3514,18.247497737518884
3520,16.00483563172456
3521,31.944505157038375
3522,6.89687740724921
3525,13.506330905372607
3526,14.383255561333463
3528,16.45373245650493
3531,14.64992091441007
3533,13.306926254474064
3534,12.889088340930188
3539,21.52642305877546
3542,17.967612159322492
3551,11.469765166542917
3552,15.715409038899715
3553,21.97752264535654
3555,9.8386252395253
3558,12.01341835694883
3561,13.707168449445764
3563,13.976993307452389
3567,16.74749315115829
3569,9.530248405436687
3570,13.348316751687692
3572,23.68175691526833
3573,16.353467070103587
3574,12.104672799789046
3577,10.863508982162768
3578,19.954964458130274
3579,20.459899681581188
3580,20.048220176276143
3581,19.158838240831376
3583,19.75683271885812
3584,15.05939795295353
3587,12.33082566841658
3595,17.854179621873644
3596,11.208882101153893
3597,8.742374554552057
3599,12.47129753785095
3600,14.513804639506102
3601,9.946944680509906
3603,10.289290990296342
3606,18.710277991820373
3608,21.036436743986254
3609,16.876324591915584
3610,19.866946217258004
3611,9.04374179322972
3612,14.678459588346549
3613,19.700561859066877
3614,17.416242380645986
3615,14.872114344824183
3616,21.223388187821783
3617,9.526443917055941
3618,23.640246412989843
3619,20.182451521501363
3621,15.487107663794545
3622,17.120481296912814
3628,13.3020445823009
3631,15.397096486242027
3633,30.72161198001214
3636,8.573814463902496
3640,21.773922194622596
3641,18.33235087002084
3642,13.111290775649755
3644,28.716826267879565
3645,10.44022762559298
3646,20.06775552455736
3648,12.44414977405328
3649,10.264419319612124
3656,11.417103557126422
3659,14.29746016251014
3661,11.888715178710305
3662,12.249659094999814
3664,25.072604617131507
3665,27.09456746445953
3666,26.5635225795751
3668,11.608763719128115
3670,13.653908346538106
3675,10.857538850475734
3677,13.873852561748155
3678,11.49836748167695
3680,11.02505143942161
3681,15.44816720560628
3682,33.30670405606952
3683,21.867653960304935
3685,17.008888411028106
3689,11.753895188008697
3692,27.02614657019977
3693,31.368208368266327
3694,10.258431590760429
3696,17.115286341941268
3698,15.753254006482317
3699,11.59426115522784
3700,14.674715598674776
3703,8.446913628771124
3704,13.29130191751194
3708,6.090071798943142
3709,13.701224496286677
3710,14.422025146290308
3711,8.520903575320345
3712,31.526461001627162
3715,10.755686432852613
3716,13.647070523543826
3717,13.49771268950301
3718,7.267598182606395
3721,14.571204759192879
3722,12.21572770209494
3724,26.953703128564502
3726,12.619097574240763
3727,26.507887213013653
3728,19.550294480594822
3730,23.340291211976236
3731,11.408159573153062
3732,13.34910988783151
3737,21.704333840855284
3738,14.955843291412435
3742,18.102567100712122
3744,15.563844170942357
3747,7.520875659021177
3749,23.409772000246758
3751,25.347356320905178
3752,14.289985184848286
3753,20.517766973430053
3758,16.23037633722388
3759,12.132179072961948
3762,14.380023394484788
3764,11.990140061537039
3766,9.379143528867997
3768,5.89936966837436
3769,13.980106140607734
3771,17.826969828599495
3776,14.77782042783254
3778,15.049549041479214
3782,16.456350803123662
3783,15.358625138313139
3784,14.42190974497948
3785,22.51675928650524
3787,29.013654868730157
3788,13.039269611051068
3794,15.23085378154217
3795,8.060575217015145
3797,20.79126138244729
3798,11.672436635677236
3800,13.03098290569347
3807,11.06194238254967
3811,18.61715633051705
3814,11.544089550027019
3815,10.819999859713946
3816,16.451987814613695
3819,10.431893571708878
3821,19.463358845323558
3824,12.04691642532338
3825,28.036995623949313
3826,12.113337994670456
3828,20.260581445709363
3829,18.87597192668767
3832,25.885012494671255
3833,16.334933761158574
3837,13.007442829695462
3838,9.506858125440422
3839,16.59625634059668
3840,17.351991312456725
3841,27.60320287494877
3843,10.984219635639732
3844,11.418581686965473
3845,10.360449251962756
3846,32.27413500130913
3847,13.629335888180643
3848,17.1702681668443
3849,23.869206355827128
3850,12.07282076642519
3852,16.722429726430867
3857,16.53713905201678
3858,12.781767364748484
3860,9.63715812711583
3861,18.897055590463463
3862,9.855777847168392
3864,16.44883526604294
3867,12.21909643308106
3869,12.47437503383836
3871,19.824646366414143
3872,7.9626132285257665
3875,12.105919898235811
3877,11.689831391669864
3881,11.660924578959898
3882,18.61410843464694
3883,29.437896321134893
3884,14.84328097024106
3886,14.015423536793486
3890,19.024176037192362
3893,13.590169856787965
3894,17.403151169062905
3895,14.974903563633303
3896,18.799850528722263
3898,18.311820982757457
3899,15.650344920189548
3902,25.321400018870357
3903,11.788423331423381
3905,17.6949576910714
3908,13.703578724331871
3909,15.388461201200082
3910,10.671582860123328
3911,16.08329043195101
3912,22.026217255368252
3915,11.9400298676432
3916,13.408755186440452
3918,9.52345538396696
3920,10.969794857990305
3921,21.549833672646578
3924,15.784754212747055
3926,20.67732323053481
3927,17.16780621099055
3928,17.54996407740885
3930,12.575251493704013
3931,19.37369478169713
3933,15.472698847565184
3938,13.088167295431827
3941,32.70722868312343
3943,12.187112041693677
3945,25.888909173601505
3948,11.96121615281451
3950,24.479820124170967
3951,9.437644522741072
3952,26.849998091352507
3954,11.275249053361007
3956,27.713229325826504
3958,18.98505671090392
3960,12.327912544824692
3961,18.078248470810987
3963,11.5273677085839
3964,9.676989896065923
3967,20.186229842911974
3969,16.85212906698134
3974,12.37659625970665
3975,26.26415079073356
3976,15.1247654480559
3977,20.40661827973151
3978,16.22370753178634
3979,14.106901346929538
3980,13.855408441595962
3982,11.360240152199994
3984,8.917683399064087
3988,16.807498174910023
3989,26.973682773678526
3990,20.7877369417953
3994,16.58563728293776
3995,17.057137734412976
3998,13.613685190918558
4002,10.171474071182338
4003,22.38428695656491
4004,19.967074001577174
4006,10.93784738502585
4007,16.738186116945357
4008,16.919151469212117
4009,13.153232475445456
4011,14.586585196467986
4015,17.751429419309716
4016,16.773398630609055
4018,29.521554207334233
4022,12.979035367848295
4025,7.622539963995261
4027,23.299757887520165
4028,26.804554959225953
4029,15.68691229791765
4030,20.9879355557552
4031,19.35824252710122
4035,24.673154532787933
4037,10.188120165938656
4038,26.099240303470378
4040,12.029098893270685
4041,13.809726055386303
4042,13.349327396552024
4044,24.656127500256595
4045,14.584915945884358
4047,13.1448016459904
4051,19.373784409928614
4055,21.469803872204036
4056,15.533665608882893
4057,13.091857446382752
4058,21.933201538630016
4059,11.327938143190842
4070,26.172783058565035
4074,25.031402637044145
4075,7.111422773474138
4077,16.78563744730562
4078,18.31347887587383
4082,21.29139625916652
4084,9.11454476919867
4085,28.49289248503176
4087,8.726479501117828
4090,28.98956735527141
4092,19.914355200746602
4093,12.712747726033923
4096,7.673327069406966
4099,26.240585105814464
4100,10.13085702757399
4102,14.393943185526465
4103,17.70472034322076
4104,19.169154694027146
4106,34.34362148992166
4107,19.31824392286843
4111,12.819455398148477
4112,13.890424435450383
4114,12.312436495643395
4115,17.657085681076005
4121,6.938420109668584
4123,10.385814867020478
4124,11.59631574873562
4126,15.702871596975196
4127,12.786522941309968
4128,13.114613955458164
4130,16.14362253264178
4133,11.502118316923976
4135,3.503531936329662
4136,23.90088549213422
4137,20.13480562812478
4139,13.05568564073627
4140,24.018714292855407
4144,10.517450166614159
4145,19.347485963778563
4146,28.405651021794615
4149,12.178040389046409
4150,19.40986980771871
4153,18.089245972085912
4154,21.71167717216879
4155,29.70037762656169
4156,19.9143840142454
4157,14.370002300823904
4162,15.378545057235653
4163,13.890743364872531
4164,15.065950226470422
4165,12.505499196412577
4166,9.397005269019752
4167,12.198002345143411
4169,15.118031646348877
4172,21.46348574585033
4173,20.180787945100043
4174,12.021890563067029
4175,16.06969812416881
4176,2.8163848175541673
4178,22.118491676388487
4179,21.548063514087527
4181,10.951861339809955
4184,19.655188733231714
4186,9.944905755769637
4187,11.384877418841791
4190,21.805695252411077
4192,12.595456255348509
4195,10.238545451562594
4204,16.97543401457627
4206,13.183194262915952
4207,17.905507436162313
4208,9.156673214390308
4212,10.781561138717644
4213,27.157084541890452
4216,14.969471151179041
4219,10.404474276730987
4222,11.636578905853906
4223,16.87358604193678
4224,15.244830806653278
4225,11.232654378561538
4226,15.43296220802741
4228,9.805660685226146
4229,23.97349525743007
4232,14.017858284084467
4233,9.152539741483556
4238,17.71487167695864
4239,24.734892732417823
4240,8.422639643025157
4241,10.119130828327764
4243,27.741481823145932
4244,12.202056663424653
4245,16.211291831926825
4246,13.020727545383414
4247,9.494422167400167
4248,13.416110888339222
4252,14.01380744935708
4254,16.313391415300305
4255,12.518472458592528
4258,19.842985958305736
4262,13.234547396189885
4263,18.294194364353803
4265,8.157651569662212
4272,23.941172513192367
4274,18.143280942399457
4275,10.842902832041153
4276,17.90741441803597
4277,11.336937968416464
4278,26.69037967825258
4281,15.661607208325108
4282,16.161646648087753
4285,12.963981905365443
4286,15.364184739752643
4292,18.541359433864912
4293,9.46641797475992
4296,8.831651072505785
4297,15.894752017098305
4298,12.916031496934549
4302,24.744637331480856
4304,8.800325700780258
4305,13.218862983623913
4306,19.127082150440312
4309,12.28164481666111
4310,24.305880463768787
4311,14.34728600943012
4312,15.197941598379858
4314,16.271050561209385
4315,18.651866368987825
4318,13.653412224643361
4324,7.651537287883595
4325,12.757862896252597
4327,17.093778110846873
4328,26.90698046111806
4329,6.590959476584805
4333,14.087649100193683
4336,11.28346186437715
4337,8.314057439129607
4340,12.763077223203021
4341,12.706792510534079
4346,11.605779153106177
4347,11.717902426990749
4348,12.183355165270491
4350,12.989224287565182
4352,13.469714429679625
4354,21.312339802619107
4358,12.329737942180401
4360,14.259384515659736
4362,16.354880959196365
4363,14.388236189906433
4367,23.945691134262564
4371,26.641634882939346
4372,18.649156473722012
4373,13.526089584087485
4374,22.194874971031744
4376,21.89245983867126
4377,12.213468555034197
4381,18.916255930924397
4382,12.481799399098977
4385,14.957255889883042
4386,16.35666316973528
4389,16.95373256503319
4390,10.091295151956588
4391,12.375509136044428
4392,12.52158203694217
4394,21.825482346155813
4395,18.631099022094975
4398,24.421966025360593
4400,11.793601429583937
4406,25.923013616069696
4408,26.599470118058875
4409,9.962304639731883
4410,13.34042819341287
4413,13.717573828000114
4414,9.803894979764218
4417,10.27055943858476
4418,13.09367776526397
4420,18.443453070692353
4422,20.88027585308676
4424,20.282824707953402
4425,21.370890251327133
4427,22.28508543027612
4430,16.222114972862236
4433,17.448728617704674
4435,11.223176648385104
4436,28.582961674538986
4438,18.906003537482125
4439,7.292403217515999
4442,19.630140774609384
4447,14.785538268631464
4450,16.718974973649956
4454,16.611980849588594
4461,22.96617851338247
4462,10.324714984860224
4463,16.589658926345983
4464,16.64347832835314
4465,9.893564344331681
4467,11.442447882430766
4469,17.301835157767364
4471,16.510530474355598
4472,20.837319689009373
4474,17.139257318474854
4475,10.18231374411406
4477,31.68654395204414
4479,11.166635283244524
4482,11.713012095815376
4483,10.417578643866696
4486,25.513847125884165
4487,9.005515442236184
4488,17.844807852721814
4492,8.96959762565403
4495,18.23037690901183
4496,18.132437601907256
4498,9.737693305675586
4499,15.492753057836554
4500,17.69282996305757
4501,20.333364321521245
4507,26.774289669629063
4509,16.344693017953798
4512,20.390534787918625
4513,18.77114366749396
4514,15.380348328539082
4515,25.47360047237063
4517,21.930852333180844
4521,10.502698817487973
4522,21.15759187739714
4524,18.28624343643898
4526,13.630708419169295
4528,18.25515556770622
4530,24.529320114131096
4532,16.59325499638677
4536,24.089250537907127
4538,27.576351087773173
4541,27.71362860343905
4542,12.728176924421238
4543,8.102570844683003
4546,9.962460910284731
4547,11.412753929256272
4549,11.08451984222044
4550,17.850526977416585
4552,25.170282882713412
4553,22.50448961357902
4556,12.150621255441514
4558,10.895488062087887
4560,22.26678254676113
4563,12.930103156397632
4565,26.09343448642632
4567,9.651328603118127
4568,20.757200839047552
4575,12.153589570887084
4577,16.81181126755444
4581,31.46140985372756
4582,20.583615520924052
4584,12.42067601330419
4585,10.47110449903383
4586,11.822798612786555
4591,30.357926240212684
4594,15.807731051479237
4600,16.945610269813013
4602,19.081059689754895
4603,12.793082078179273
4605,16.652666253736836
4606,21.445693932471727
4607,11.584618753594741
4612,29.56450988838183
4616,11.275269091920658
4618,12.490642358628827
4621,21.564119016523005
4622,12.970938652213471
4625,11.780568792715545
4627,16.053707024850862
4630,12.843496911200605
4632,14.089434823838896
4634,12.55226275274246
4635,13.909128802330912
4637,13.747287607189095
4641,8.598696989171643
4643,11.508157061812549
4644,15.952309849923688
4649,17.461380910622786
4650,18.06206527404146
4653,20.828105462152497
4657,16.196393783728634
4659,28.042791592020105
4661,13.982999581864066
4664,14.48856629951024
4667,18.160623393255676
4669,12.041089947996817
4671,13.319446416211107
4676,12.632756651485073
4677,20.499657740349637
4686,13.935592179636409
4688,11.922733161025498
4690,16.26586701652905
4691,16.919978844398848
4697,24.019764750034664
4698,10.971996555991325
4702,16.32045911051377
4704,15.917061353245225
4705,11.192978582331158
4707,12.489939471018516
4709,18.684233097988425
4711,12.80251422269461
4713,11.436732147255391
4719,13.058213876852758
4721,24.100543401928824
4722,26.29422989907265
4727,16.35479621001655
4728,13.924521124431259
4732,7.889341155582327
4733,13.973035336390419
4734,17.981781199121126
4738,8.967902031140088
4739,16.339211748200846
4740,13.963839713591737
4746,8.983150191127669
4748,19.981648057734947
4751,18.69290292137013
4752,15.846980298770543
4754,15.130038935236286
4755,12.005122320674582
4760,21.409651668918865
4761,16.279934834649033
4766,12.204088419185505
4767,9.842304112827158
4768,23.90539765184189
4769,20.088508390277102
4770,21.848347698728862
4772,19.307909404645173
4775,16.4134266184644
4776,23.73374471952764
4779,15.396914092994901
4780,15.090607778910098
4781,15.850360281541777
4782,9.982103795274648
4783,23.318612285194085
4784,6.12631834001603
4785,22.434732075464915
4790,23.421619785278157
4791,15.912854837539069
4796,16.8241902400677
4798,11.635271297202026
4800,16.813298289385028
4801,30.0356231243779
4803,14.452585837167486
4806,10.64131995684278
4809,21.9037603089766
4810,12.574620797572098
4812,14.30200661038919
4818,5.4876832321495295
4820,10.173605516653184
4821,13.08019410458656
4824,16.73140081649394
4825,31.145979205475765
4830,17.141186219438698
4831,11.2275134887231
4832,15.460994893055979
4836,12.673342085048212
4839,13.425935019176745
4841,25.21124417661627
4842,6.173014627306615
4843,27.093484590071874
4844,20.912167058218838
4848,20.4062466954289
4849,13.283213429311877
4851,23.230716072807557
4854,9.151307331844523
4856,9.559764457090463
4857,14.003024170728363
4859,17.553733721951684
4862,12.837226846168393
4865,12.342065944772294
4866,26.712744239963047
4868,15.77449346514935
4871,11.236269619000534
4873,18.209136051579968
4874,31.90783946302736
4875,26.234700187829343
4876,26.051934639920304
4877,22.39950342823068
4879,30.811556646169585
4880,13.118563024221956
4882,21.64353909671471
4883,15.088448469796477
4884,21.066553828220968
4886,13.806545647486304
4887,22.0658828005121
4890,9.766807250834125
4891,13.25278539870908
4892,16.23632902269723
4893,12.704885176271954
4894,17.90394466644834
4896,28.533408505342067
4897,25.860890687245064
4899,18.850674193717154
4900,10.081970020414673
4903,20.17454098650786
4907,7.565794859137291
4908,23.899698200497077
4909,2.3183789121994116
4910,14.42278085324681
4912,15.971542546142718
4913,10.732710655478348
4914,27.37991935468148
4920,8.259535836930713
4921,14.152046164858728
4922,11.528197364672613
4923,16.675494633811173
4925,11.21997942483273
4930,16.69075557445552
4931,13.367867360847677
4932,26.082106560325933
4934,11.287836113697297
4936,26.70176658920879
4938,15.692692434519493
4939,16.680802466032333
4941,19.96290957353902
4943,13.614766371705457
4945,13.236158109550326
4946,28.50844616055465
4947,21.48674018869887
4953,16.868521387528975
4956,8.19195218214848
4957,13.674599139091802
4958,29.844362238711966
4961,27.305932332038736
4963,10.487504642742975
4964,13.715909918882867
4968,23.3360155581622
4969,9.944175902171008
4972,12.054702556396059
4973,14.946519973197203
4974,19.314838843585818
4975,26.652484820840932
4976,18.215643799458867
4980,15.37915013359889
4983,11.267878033731533
4989,6.620019467176564
4991,22.685209977346478
4993,18.886768185000687
4996,28.862710485827687
4998,9.993704645372736
4999,31.032050197378407
5000,12.009728142273179
5001,11.572825408955707
5003,24.459759331399837
5004,20.842925273586225
5010,17.783603968990306
5012,21.852724203644673
5014,12.720026622322264
5015,12.74220538881192
5017,12.290075264608518
5018,29.36884950617878
5019,24.018328486741453
5020,17.050319975557947
5023,11.637201190429982
5024,11.043576659271983
5028,14.873551911220117
5029,21.812063485083033
5030,12.088360085228695
5033,9.71160536422726
5034,17.927417843638537
5035,11.31479297820759
5038,14.979728315346462
5040,12.370373717134367
5041,9.206425177946345
5043,11.85605467239889
5045,10.898887850432343
5048,25.024953085386727
5049,11.564993900342355
5052,13.780519701725861
5053,11.198319527274899
5054,11.693813650128202
5060,12.104229304344672
5064,23.0315838199369
5066,20.927440308134397
5070,11.143898155629023
5071,11.933815425650831
5073,21.720581020723852
5077,11.09719361582329
5081,20.29536428110691
5084,10.230326182438656
5086,13.59587933312175
5087,28.335337131279946
5088,15.841970962301406
5091,15.695408127785807
5094,12.547278100623195
5095,15.42033985445121
5098,19.17484525066013
5099,13.75661137382623
5101,21.246288829133945
5102,14.09731128693032
5103,11.732528550386098
5105,11.383329162450883
5110,12.479668362202213
5113,16.605637179431568
5115,16.103201950434546
5117,13.681512223469115
5119,14.358742406145561
5122,10.738597820351123
5123,22.12763665767909
5124,9.380465866237763
5131,18.89884286052489
5133,27.138699110620077
5136,11.591789739628986
5138,12.025915186504102
5141,11.811037835120827
5142,22.7722252274933
5143,15.429441113206888
5144,18.2404127153492
5151,11.392380564139959
5152,11.99803911502083
5153,11.998401958224308
5155,6.094957025413243
5156,18.18165534962595
5161,13.410587471258559
5162,6.017090421095083
5163,11.368309549044389
5165,21.256135237272545
5170,13.830827759353609
5172,8.417597270505931
5174,19.77581547258614
5175,13.487950437246182
5176,5.396714292895132
5177,11.202921527394354
5178,10.55891771171837
5179,22.793515742567877
5180,22.71625039941748
5186,25.895941961516147
5187,15.033959687506671
5188,14.388700874576084
5196,16.81951598804667
5198,8.79640369211837
5199,10.01417996427407
5201,14.435625675801209
5204,11.836031500568055
5206,13.204372519502282
5207,17.995590795188782
5209,18.218014619420973
5210,17.005765570980735
5212,25.158692487249265
5213,10.803411515660438
5214,6.449464452454876
5215,13.560518426261583
5216,14.319165851271388
5217,8.70518033296922
5220,18.586585975356453
5221,18.341638134051387
5225,14.541376748415257
5226,19.653247519630806
5232,16.865622718445657
5233,17.161339619500556
5234,13.111877141838251
5235,12.44160934111816
5236,8.100927478093462
5240,17.387697779552237
5242,20.874061818192946
5249,16.85737246064688
5250,21.45877051545218
5252,23.246868674767054
5254,12.232104085517921
5259,12.787225062390423
5263,5.469150342846766
5264,15.979515836251354
5265,25.343869156288466
5267,21.357691489029655
5268,10.890682134895119
